[CASEID, length=$15 label="Case Identification"]
[S1012M, format=F01469_. label="Ways to avoid HIV/AIDS: Avoid IV drip"]
[S1012N, format=F01470_. label="Ways to avoid HIV/AIDS: Avoid sharing razors/blades"]
[S1012O, format=F01471_. label="Ways to avoid HIV/AIDS: Avoid kissing"]
[S1012P, format=F01472_. label="Ways to avoid HIV/AIDS: Avoid mosquito bites"]
[S1012WX, format=F01473_. label="Ways to avoid HIV/AIDS: other"]
[S1012Z, format=F01474_. label="Ways to avoid HIV/AIDS: Don't know"]
[S1040, format=F01475_. label="A child with HIV should be allowed to attend school with students who do not have HIV"]
[S1044, format=F01476_. label="A male teacher with HIV/AIDS who is not sick should he be allowed to continue teaching"]
[S1045, format=F01477_. label="People with HIV be treated in the same public hospital with patients who do not have HIV"]
[S1046, format=F01478_. label="People with HIV be allowed to work in the same office with people who do not have HIV"]
[S1136A, format=F01479_. label="Place went for medical help: Public: Govt./Municipal Hospital"]
[S1136B, format=F01480_. label="Place went for medical help: Public: Vaidya/Hakim/Homeopath (AYUSH)"]
[S1136C, format=F01481_. label="Place went for medical help: Public: Govt. Dispensary"]
[S1136D, format=F01482_. label="Place went for medical help: Public: UHC/UHP/UFWC"]
[S1136E, format=F01483_. label="Place went for medical help: Public: CHC/Rural Hospital/Block PHC"]
[S1136F, format=F01484_. label="Place went for medical help: Public: PHC/Additional PHC"]
[S1136G, format=F01485_. label="Place went for medical help: Public: Sub-Centre/ANM"]
[S1136H, format=F01486_. label="Place went for medical help: Public: Govt. Mobile Clinic"]
[S1136I, format=F01487_. label="Place went for medical help: Public: Camp"]
[S1136J, format=F01488_. label="Place went for medical help: Public: Anganwadi/ICDS Centre"]
[S1136K, format=F01489_. label="Place went for medical help: Public: ASHA"]
[S1136L, format=F01490_. label="Place went for medical help: Public: Other Community-Based Worker"]
[S1136M, format=F01491_. label="Place went for medical help: Other Public Health"]
[S1136N, format=F01492_. label="Place went for medical help: NGO or Trust Hospital/Clinic"]
[S1136O, format=F01493_. label="Place went for medical help: Private: Hospital"]
[S1136P, format=F01494_. label="Place went for medical help: Private: Doctor/Clinic"]
[S1136Q, format=F01495_. label="Place went for medical help: Private: Mobile Clinic"]
[S1136R, format=F01496_. label="Place went for medical help: Private: Vaidya/Hakim/Homeopath (AYUSH)"]
[S1136S, format=F01497_. label="Place went for medical help: Private: Traditional Healer"]
[S1136T, format=F01498_. label="Place went for medical help: Private: Pharmacy/Drugstore"]
[S1136U, format=F01499_. label="Place went for medical help: Private: DAI (TBA)"]
[S1136V, format=F01500_. label="Place went for medical help: Other Private Health"]
[S1136X, format=F01501_. label="Place went for medical help: other"]
[SBSEL, format=F01502_. label="Biomarker Unit selection"]
[SB12A, format=F01503_. label="30 minutes prior to BP measure: eaten"]
[SB12B, format=F01504_. label="30 minutes prior to BP measure: had coffee, tea"]
[SB12C, format=F01505_. label="30 minutes prior to BP measure: smoked any tobacco product"]
[SB12D, format=F01506_. label="30 minutes prior to BP measure: use any other type of tobacco"]
[SB13, label="Arm circumference"]
[SB14, format=F01507_. label="Blood pressure monitor cuff size"]
[SB15H, label="Time of first BP reading: hour"]
[SB15M, label="Time of first BP reading: minutes"]
[SB16S, format=F01508_. label="First SYSTOLIC reading"]
[SB16D, format=F01509_. label="First DIASTOLIC reading"]
[SB17, format=F01510_. label="Blood pressure ever been checked previously"]
[SB18, format=F01511_. label="Told had high BP on two or more occasions by doctor or other health professional"]
[SB19, format=F01512_. label="Currently taking a prescribed medicine to lower BP"]
[SB22H, label="Time of second BP reading: hour"]
[SB22M, label="Time of second BP reading: minutes"]
[SB23S, format=F01513_. label="Second SYSTOLIC reading"]
[SB23D, format=F01514_. label="Second DIASTOLIC reading"]
[SB26H, label="Time of third BP reading: hour"]
[SB26M, label="Time of third BP reading: minutes"]
[SB27S, format=F01515_. label="Third SYSTOLIC reading"]
[SB27D, format=F01516_. label="Third DIASTOLIC reading"]
[SB51, label="Time since last ate"]
[SB52, format=F01517_. label="Time since last drank, something other than plain water"]
[SB69H, format=F01518_. label="Time of blood glucose reading: hour"]
[SB69M, format=F01519_. label="Time of blood glucose reading: minutes"]
[SB70, format=F01520_. label="Glucose level"]
[S190S, format=F01521_. label="Wealth index within state"]
[S190U, format=F01522_. label="Wealth index - urban"]
[S191U, label="Wealth index factor score (5 decimals) - urban"]
[S190US, format=F01523_. label="Wealth index - urban within state"]
[S190R, format=F01524_. label="Wealth index - rural"]
[S191R, label="Wealth index factor score (5 decimals) - rural"]
[S190RS, format=F01525_. label="Wealth index - rural within state"]
[SPHASE, format=F01526_. label="Questionnaire version: education questions"]
[SV005, label="State women's sample weight (6 decimals)"]
[IDX92_01, label="Index to Birth History(1)"]
[IDX92_02, label="Index to Birth History(2)"]
[IDX92_03, label="Index to Birth History(3)"]
[IDX92_04, label="Index to Birth History(4)"]
[IDX92_05, label="Index to Birth History(5)"]
[IDX92_06, label="Index to Birth History(6)"]
[IDX92_07, label="Index to Birth History(7)"]
[IDX92_08, label="Index to Birth History(8)"]
[IDX92_09, label="Index to Birth History(9)"]
[IDX92_10, label="Index to Birth History(10)"]
[IDX92_11, label="Index to Birth History(11)"]
[IDX92_12, label="Index to Birth History(12)"]
[IDX92_13, label="Index to Birth History(13)"]
[IDX92_14, label="Index to Birth History(14)"]
[IDX92_15, label="Index to Birth History(15)"]
[IDX92_16, label="Index to Birth History(16)"]
[IDX92_17, label="Index to Birth History(17)"]
[IDX92_18, label="Index to Birth History(18)"]
[IDX92_19, label="Index to Birth History(19)"]
[IDX92_20, label="Index to Birth History(20)"]
[S220A_01, label="Pregnancy duration(1)"]
[S220A_02, label="Pregnancy duration(2)"]
[S220A_03, label="Pregnancy duration(3)"]
[S220A_04, label="Pregnancy duration(4)"]
[S220A_05, label="Pregnancy duration(5)"]
[S220A_06, label="Pregnancy duration(6)"]
[S220A_07, label="Pregnancy duration(7)"]
[S220A_08, label="Pregnancy duration(8)"]
[S220A_09, label="Pregnancy duration(9)"]
[S220A_10, label="Pregnancy duration(10)"]
[S220A_11, label="Pregnancy duration(11)"]
[S220A_12, label="Pregnancy duration(12)"]
[S220A_13, label="Pregnancy duration(13)"]
[S220A_14, label="Pregnancy duration(14)"]
[S220A_15, label="Pregnancy duration(15)"]
[S220A_16, label="Pregnancy duration(16)"]
[S220A_17, label="Pregnancy duration(17)"]
[S220A_18, label="Pregnancy duration(18)"]
[S220A_19, label="Pregnancy duration(19)"]
[S220A_20, label="Pregnancy duration(20)"]
[S220B_01, format=F01527_. label="Ultrasound test(1)"]
[S220B_02, format=F01527_. label="Ultrasound test(2)"]
[S220B_03, format=F01527_. label="Ultrasound test(3)"]
[S220B_04, format=F01527_. label="Ultrasound test(4)"]
[S220B_05, format=F01527_. label="Ultrasound test(5)"]
[S220B_06, format=F01527_. label="Ultrasound test(6)"]
[S220B_07, format=F01527_. label="Ultrasound test(7)"]
[S220B_08, format=F01527_. label="Ultrasound test(8)"]
[S220B_09, format=F01527_. label="Ultrasound test(9)"]
[S220B_10, format=F01527_. label="Ultrasound test(10)"]
[S220B_11, format=F01527_. label="Ultrasound test(11)"]
[S220B_12, format=F01527_. label="Ultrasound test(12)"]
[S220B_13, format=F01527_. label="Ultrasound test(13)"]
[S220B_14, format=F01527_. label="Ultrasound test(14)"]
[S220B_15, format=F01527_. label="Ultrasound test(15)"]
[S220B_16, format=F01527_. label="Ultrasound test(16)"]
[S220B_17, format=F01527_. label="Ultrasound test(17)"]
[S220B_18, format=F01527_. label="Ultrasound test(18)"]
[S220B_19, format=F01527_. label="Ultrasound test(19)"]
[S220B_20, format=F01527_. label="Ultrasound test(20)"]
[IDX94_1, label="Index to Birth History(1)"]
[IDX94_2, label="Index to Birth History(2)"]
[IDX94_3, label="Index to Birth History(3)"]
[IDX94_4, label="Index to Birth History(4)"]
[IDX94_5, label="Index to Birth History(5)"]
[IDX94_6, label="Index to Birth History(6)"]
[S408_1, format=F01528_. label="Number of months pregnant when respondent became aware of pregnancy(1)"]
[S408_2, format=F01528_. label="Number of months pregnant when respondent became aware of pregnancy(2)"]
[S408_3, format=F01528_. label="Number of months pregnant when respondent became aware of pregnancy(3)"]
[S408_4, format=F01528_. label="Number of months pregnant when respondent became aware of pregnancy(4)"]
[S408_5, format=F01528_. label="Number of months pregnant when respondent became aware of pregnancy(5)"]
[S408_6, format=F01528_. label="Number of months pregnant when respondent became aware of pregnancy(6)"]
[S408A_1, format=F01529_. label="Pregnancy testing kit used(1)"]
[S408A_2, format=F01529_. label="Pregnancy testing kit used(2)"]
[S408A_3, format=F01529_. label="Pregnancy testing kit used(3)"]
[S408A_4, format=F01529_. label="Pregnancy testing kit used(4)"]
[S408A_5, format=F01529_. label="Pregnancy testing kit used(5)"]
[S408A_6, format=F01529_. label="Pregnancy testing kit used(6)"]
[S409_1, format=F01530_. label="Pregnancy registered(1)"]
[S409_2, format=F01530_. label="Pregnancy registered(2)"]
[S409_3, format=F01530_. label="Pregnancy registered(3)"]
[S409_4, format=F01530_. label="Pregnancy registered(4)"]
[S409_5, format=F01530_. label="Pregnancy registered(5)"]
[S409_6, format=F01530_. label="Pregnancy registered(6)"]
[S410_1, format=F01531_. label="Number of months pregnant when registered(1)"]
[S410_2, format=F01531_. label="Number of months pregnant when registered(2)"]
[S410_3, format=F01531_. label="Number of months pregnant when registered(3)"]
[S410_4, format=F01531_. label="Number of months pregnant when registered(4)"]
[S410_5, format=F01531_. label="Number of months pregnant when registered(5)"]
[S410_6, format=F01531_. label="Number of months pregnant when registered(6)"]
[S411_1, format=F01532_. label="Registered with:(1)"]
[S411_2, format=F01532_. label="Registered with:(2)"]
[S411_3, format=F01532_. label="Registered with:(3)"]
[S411_4, format=F01532_. label="Registered with:(4)"]
[S411_5, format=F01532_. label="Registered with:(5)"]
[S411_6, format=F01532_. label="Registered with:(6)"]
[S412_1, format=F01533_. label="Receive Mother and Child Protection Card after registration(1)"]
[S412_2, format=F01533_. label="Receive Mother and Child Protection Card after registration(2)"]
[S412_3, format=F01533_. label="Receive Mother and Child Protection Card after registration(3)"]
[S412_4, format=F01533_. label="Receive Mother and Child Protection Card after registration(4)"]
[S412_5, format=F01533_. label="Receive Mother and Child Protection Card after registration(5)"]
[S412_6, format=F01533_. label="Receive Mother and Child Protection Card after registration(6)"]
[S418E_1, format=F01534_. label="Abdomen examined(1)"]
[S418E_2, format=F01534_. label="Abdomen examined(2)"]
[S418E_3, format=F01534_. label="Abdomen examined(3)"]
[S418E_4, format=F01534_. label="Abdomen examined(4)"]
[S418E_5, format=F01534_. label="Abdomen examined(5)"]
